date,LoBM LoOP,BM1 OP2,BM1 OP3,BM1 OP4,LoBM HiOP,BM2 OP1,BM2 OP2,BM2 OP3,BM2 OP4,BM2 OP5,BM3 OP1,BM3 OP2,BM3 OP3,BM3 OP4,BM3 OP5,BM4 OP1,BM4 OP2,BM4 OP3,BM4 OP4,BM4 OP5,HiBM LoOP,BM5 OP2,BM5 OP3,BM5 OP4,HiBM HiOP
201403,-10.82,-9.15,-3.79,-1.47,0.18,-3.84,0.3,-0.86,0.78,1.72,-1.63,1.36,2.91,0.89,3.61,-0.13,2.98,1.23,4.3,5.98,1.63,3.36,6.42,6.69,1.26
201404,-7.87,-4.87,-3.3,-0.36,1.55,-2.96,-2.8,-1.14,0.97,1.62,-3.24,-0.17,2.35,0.09,2.4,0.28,0.31,0.48,1.67,2.66,0.19,-2.41,-3.89,-3.57,-2.52
201405,3.2,2.76,1.18,2.84,2.88,0.83,1.33,2.81,0.2,0.98,3.27,1.59,2.47,3.04,2.18,1.95,0.67,-0.01,2.29,0.58,0.19,1.97,2.02,1.45,7.74
201406,8.8,7.29,3.09,1.95,1.38,9.74,2.78,1.5,1.42,0.83,4.36,2.16,1.4,3.96,5.98,3.48,2.49,3.66,4.88,3.42,3.97,3.44,3.87,3.03,6.22
201407,-5.4,-2.8,2.58,-1.85,-2.28,-5.1,-1.86,-3.74,-0.7,-0.29,-4.14,-3.02,-0.98,-0.88,0.89,-5.41,-4.56,-2.32,-2.58,1.59,-2.35,-2.11,-5.22,1.14,-4.26
201408,9.56,5.65,3.6,5.49,4.3,4.65,2.89,4.49,5.31,5.37,5.29,3.89,1.9,3.34,0.5,2.08,4.7,2.92,2.25,0.85,5.26,5.63,3.31,3.28,7.9
201409,-3.18,-3.41,0.98,-1.18,-1.23,-4.11,-0.49,-0.64,-1.91,-2.26,-3.82,-2.08,-1.48,-2.69,-1.05,-3.71,-4.08,-4.91,-5,-1.84,-2.85,-0.54,-3.19,-0.89,-7.94
201410,4.06,3.97,4.7,2.21,2.88,5.4,-1.58,3.74,3.37,2.7,5.39,2.05,3.15,2.42,2.04,1.37,3.61,3.83,-2.06,0.24,1.61,2.46,2.15,-1.52,-4.6
201411,0.39,3.33,2.27,3.49,3.97,-0.42,0.34,2.24,3.63,6.79,2.58,2.32,4.9,1.6,1.59,4.31,0.84,-1.54,-1.37,3.36,0.36,1.9,0.16,-2.6,-13.68
201412,-0.91,2.38,-0.15,-1.97,-0.46,4.22,-0.89,0.56,-0.2,-3.08,0.87,-1.42,1,0.52,-3.33,-2.16,0.99,2.35,1.38,-2.35,1.63,2.04,3.34,3.08,-0.28
201501,-1.54,2.95,-1.11,0.92,-2.07,-3.11,-1.97,-5.1,-3.93,1.53,-2.16,-4.19,-3.14,-4.71,-2.1,-4.09,-3.86,-2.1,-5.18,-3.25,-8.35,-6.29,-4.68,-10.14,-6.1
201502,11.24,10.44,4.38,6.41,6.16,6.51,6.29,6.79,4.75,5.68,6.62,8.71,7.69,5.27,6.95,7.72,4.92,3.15,5.48,3.13,8.35,4.16,4.97,10.87,2.64
201503,-1.1,5.35,2.48,-1.18,-1.47,1.93,-0.84,-1.67,-1.51,-1.14,0.31,-1.25,-0.76,-1.72,-2.84,-1.13,0.29,-0.05,-2.18,-6.08,-1.59,-1.09,0.58,-1.74,-4.37
201504,-0.9,-1.48,-2.39,-0.13,-0.11,-0.94,-0.86,-0.61,3.5,-0.47,-2.97,2.38,-0.32,0.51,3.76,1.84,0.13,0.67,3.7,6.26,1.17,0.49,0.02,5.29,14.06
201505,4.36,1.23,1.45,2.12,1.42,3.74,1.57,1.5,0.27,0.57,3.07,1.46,1.96,1.24,-0.19,3.35,2.38,0.77,-1.81,0.22,1.41,1.98,0.61,0.76,-8.97
201506,-0.07,-1.29,4.13,-0.58,-1.08,-2.56,-0.9,-2.05,-3.39,-3.01,-3.12,-2.22,-1.9,-1.39,-4.07,-2.33,-1.95,-3.11,-1.66,-0.4,0.26,-0.69,-2.98,1.52,-2.71
201507,1.97,6.23,1.42,6.86,1.73,-0.05,7.63,2.68,2.47,-1.55,-1.39,2.27,0.49,-1.69,-3.78,-3.18,1.1,-0.23,-5.86,-6.81,0.57,-1.22,-0.8,-8.07,-27.08
201508,-10.91,-6.27,-8.37,-5.53,-5.75,-7.84,-4.11,-7.88,-6.93,-3.54,-5.11,-5.85,-4.89,-5.98,-6.36,-2.3,-5.11,-5.61,-2.72,-4.25,-6.8,-6.54,-5.98,-7.68,-5.94
201509,-7,-2.15,-3.07,-1.07,-2.23,-8.29,-4.87,-3.02,-2.56,-2.96,-7.78,-0.77,-2.37,-3.99,-9.44,-4.46,-1.64,-1.12,-2.72,-10.13,-6.35,-4.75,-5.55,-6.49,-17.51
201510,4.71,12.36,9.72,8.31,7.67,9.35,11.14,7.82,7.99,9.12,6.04,9.45,7.85,7.94,8.01,6.07,6.31,6.35,8.65,-12.37,7.73,6.48,6.26,10.03,7.62
201511,4.4,3.9,2.1,1.28,-0.63,5.03,2.01,-1.41,0.83,-0.04,3.99,-0.01,-0.95,0.12,-1.1,3.36,0.59,1.23,-0.08,1.51,1.86,3.11,4.18,3.11,-3.08
201512,-1.6,-0.33,0.87,0.13,-2.38,-3.72,-2.75,-1.72,-0.8,-3.63,-5.02,-0.67,-2.38,-5.21,-6.39,-5.24,-1,-1.38,-7.35,-7.12,-4.83,-4.57,-3.76,-11.56,-22.94
201601,-20.09,1.51,-11.41,-8.11,-5.15,-15.35,-4.17,-3.45,-3.39,-6.59,-10.92,-6.89,-2.96,-6.54,-10.37,-5.87,-3.54,-2.93,-10.69,-13.5,-12.12,-10.39,-10.37,-7.79,-19.04
201602,-5.88,-2.77,0.17,-0.64,1.08,-2.74,-3.28,0.82,0.06,1.91,-0.24,1.08,1.95,1.06,5.34,0.85,1.55,-0.31,-0.99,-8.92,-4.1,-4.63,-3.97,-5.58,-24.34
201603,7.2,7.16,4.23,5.12,7.29,6.19,6.95,5.33,6.67,7.85,7.55,7.67,5.02,7.76,12.7,6.87,7.73,7.47,9.83,10.25,8.07,7.9,6.95,15.1,56.59
201604,3.41,2.32,7.52,1.45,-1.91,2.01,-4,-0.72,0.26,-0.17,1.96,0.9,4.16,3.74,2.03,2.43,0.07,2.42,6.35,0.38,4.86,6.86,8.36,5.66,30.33
201605,4.57,1.6,1.01,2.42,1.78,2.48,4.7,1.42,2.1,0.34,3.5,5.64,2.64,0.39,1.94,1.49,-0.91,1.16,-2.37,-2.42,1.91,1.24,2.59,-4.95,-2.59
201606,-1.95,-2.6,-2.44,0.77,0.32,-1.68,-3.46,0.54,0.24,1.1,-2.28,0,2.75,-0.19,-2.26,0.66,2.73,1.58,-2.74,-6.48,-5.45,-5.92,-4.88,0.03,-4.03
201607,9.76,5.7,2.46,6.7,4.21,3.19,4.66,3.91,2.45,5.97,3.41,-0.38,3.84,2.86,9.17,0.34,1.38,1.47,3.59,3.21,1.14,6.99,5.73,8.39,7.1
201608,-2.35,-3.57,-0.1,1.08,-0.65,3.71,0.06,-0.98,0.19,-0.19,4.38,-0.2,0.52,2.44,0.58,3.09,2.18,1.77,-2.65,4.27,2.18,7.18,1.49,-0.75,5.37
201609,3.76,0.94,2.71,-0.47,0.5,6.08,0.32,-0.54,-0.07,0.26,3.53,-0.67,2.14,0.31,4.52,1.09,-1.26,-4.87,0.28,-0.44,1.78,-0.34,-0.05,1.08,9
201610,-6.88,-0.61,-4.98,-2.97,-2.41,-9.97,0.28,-3.04,-2.86,-1.01,-5.7,-2.48,-0.68,-0.63,-2.81,-2.41,-0.12,0.6,-4.1,-3.4,-1.37,2.29,2.69,-5.73,-6.23
201611,2.71,-4.09,-4.89,0.45,2.43,7.94,0.43,1.57,6.68,11.61,6.77,4.36,3.27,9,11.98,5.56,8.52,8.83,6.81,7.34,9.97,19.33,10.55,4.87,10.09
201612,-4.16,-1.17,0.57,1.68,1.57,-2.94,1.72,2.24,0.8,1.45,-1.86,2.98,2.17,0.94,0.64,3.62,3.67,3.85,6.89,3.71,2.22,4.07,5.36,-0.16,-0.82
201701,10.14,5.63,3.49,3.8,2.41,2.51,1.55,1.34,3.64,0.99,-0.43,-1.51,-0.06,1.29,0.12,1.69,0.46,0.71,0.54,3.22,-0.77,0.64,-0.49,3.73,0.98
201702,4.36,5.59,4.27,4.35,4.82,-0.97,2.94,5.65,2.09,2.52,-1,0.09,4.31,3.43,3.22,-0.21,4,3.53,0.75,-0.25,0.37,5.22,4.94,0.41,9.57
201703,1.21,4.08,0.8,1.47,1.25,-0.06,0.87,0.81,0.38,-2.14,-1.36,0.56,-0.56,-0.09,-2.23,1.2,-2.02,-1.69,-0.62,2.43,-2.27,-3.42,-2.51,-4.46,3.37
201704,3.81,4.75,3.66,2.09,1.28,-0.04,4.41,-0.12,1.73,1.69,-2.95,1.22,0.76,1.55,3.92,-1,-0.06,-0.23,-1.29,-1.35,-1.13,-0.79,-0.38,1.05,1.38
201705,0.72,2.85,4.1,2.06,3.05,-1.87,3.13,3.84,0.46,-1.25,-4.71,0.96,0.09,2.11,0.09,-1,-0.29,-1.19,-2.63,0.06,-1.14,-2.89,-3.75,-3.97,-3.63
